auction_id,auction_url,start_date,end_date,lot_id,price_realised,estimate_low,estimate_high,currency,auction_title,auction_location,artist,item_title,item_url,description_txt
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,231,252000.0,100000.0,200000.0,HKD,20th Century Art Day Sale,Hong Kong,ROMULO OLAZO,Diaphanous 368,https://www.christies.com/lot/lot-6429553?ldp_breadcrumb=back&intObjectID=6429553&from=salessummary&lid=1,"ROMULO OLAZO (1934-2015)<br>,<i>Diaphanous 368</i><br>,signed and dated &#8216;O.r 82&#8217; (lower right)<br>,oil on canvas laid on board<br>,46 x 61 cm. (18 1/8 x 24 in.)<br>,Painted in 1982<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,232,882000.0,220000.0,380000.0,HKD,20th Century Art Day Sale,Hong Kong,LAO LIANBEN,Meditation 3,https://www.christies.com/lot/lot-6429554?ldp_breadcrumb=back&intObjectID=6429554&from=salessummary&lid=1,"LAO LIANBEN (B.1948)<br>,<i>Meditation 3</i><br>,signed and dated &#8216;LAO. 1988&#8217; (lower left); signed titled inscribed and dated &#8216;LAO. LiANBEN 1988 72&#8221;x30&#8221; ACrYLiC ON WOOD &#8220;MEDiTATiON.3&#8221;&#8217; (on the reverse)<br>,acrylic on wood<br>,183 x 76 cm. (72 x 29 7/8 in.)<br>,Painted in 1988<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,233,1638000.0,320000.0,480000.0,HKD,20th Century Art Day Sale,Hong Kong,TAKESADA MATSUTANI,A CIRCLE - II-A,https://www.christies.com/lot/lot-6429555?ldp_breadcrumb=back&intObjectID=6429555&from=salessummary&lid=1,"TAKESADA MATSUTANI (B.1937)<br>,<i>A CIRCLE &#8211; II&#8211;A</i><br>,signed and dated &#8216;matsutani &#8216;65.&#8217; (lower right); signed titled inscribed and dated in Japanese &#8216;matsutani 1965 110 x 91.5cm A CIRCLE-II-A GUTAI OSAKA Japan. Pinacoteca OSAKA vinyl relief oil and acrylic paintings on canvas and plywood&#8217; (on the reverse)<br>,vinyl oil and acrylic on canvas laid on board<br>,111.7 x 91.4 cm. (44 x 36 in.)<br>,Executed in 1965<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,234,4788000.0,1600000.0,2400000.0,HKD,20th Century Art Day Sale,Hong Kong,SADAMASA MOTONAGA,Work,https://www.christies.com/lot/lot-6429556?ldp_breadcrumb=back&intObjectID=6429556&from=salessummary&lid=1,"SADAMASA MOTONAGA (1922-2011)<br>,<i>Work</i><br>,signed and dated &#8216;S.Motonaga&#8217;65&#8217; (lower right); titled dated signed and signed in Japanese &#8216;1965 Sadamasa Motonaga&#8217; (on the reverse)<br>,oil synthetic resin on canvas laid on board<br>,229 x 183 cm. (91 x 72 in.)<br>,Executed in 1965<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,235,2772000.0,200000.0,280000.0,HKD,20th Century Art Day Sale,Hong Kong,KAZUO SHIRAGA,53 Cellulose Hou,https://www.christies.com/lot/lot-6429557?ldp_breadcrumb=back&intObjectID=6429557&from=salessummary&lid=1,"KAZUO SHIRAGA (1924-2008)<br>,<i>53 Cellulose Hou</i><br>,signed and dated &#8216;KAZUO SHIRAGA &#8211; 1953.5&#8217; (lower left); signed and dated in Japanese (on the reverse on a label)<br>,oil on canvas<br>,72.5 x 90.5 cm. (28 1/2 x 35 5/8 in.)<br>,Painted in 1953<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,236,630000.0,640000.0,960000.0,HKD,20th Century Art Day Sale,Hong Kong,SABURO MURAKAMI,Work 1,https://www.christies.com/lot/lot-6429558?ldp_breadcrumb=back&intObjectID=6429558&from=salessummary&lid=1,"SABURO MURAKAMI (1925-1996)<br>,<i>Work 1</i><br>,signed dated titled and signed Japanese &#8216;Saburo Murakami 1959.3&#8217; (on the reverse)<br>,oil and synthetic resin on canvas<br>,100.4 x 81 cm. (39 1/2 x 31 7/8 in.)<br>,Painted in 1959<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,237,504000.0,240000.0,400000.0,HKD,20th Century Art Day Sale,Hong Kong,YOSHISHIGE SAITO,Composition (2),https://www.christies.com/lot/lot-6429559?ldp_breadcrumb=back&intObjectID=6429559&from=salessummary&lid=1,"YOSHISHIGE SAITO (1904-2001)<br>,<i>Composition (2)</i><br>,signed dated titled and signed in Japanese &#8216;y. Saito 1957&#8217; (on the reverse)<br>,lacquer on plywood<br>,117 x 91 cm. (46 1/8 x 35 7/8 in.)<br>,Painted in 1957<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,238,378000.0,120000.0,160000.0,HKD,20th Century Art Day Sale,Hong Kong,CHIYU UEMAE,Untitled,https://www.christies.com/lot/lot-6429560?ldp_breadcrumb=back&intObjectID=6429560&from=salessummary&lid=1,"CHIYU UEMAE (1920-2018)<br>,<i>Untitled</i><br>,signed &#8216;UEMAE&#8217; (on the stretcher); dated and signed in Japanese &#8216;1959&#8217; (on the reverse)<br>,mixed media on canvas<br>,80 x 100 cm. (31 1/2 x 39 3/8 in.)<br>,Executed in 1959<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,239,945000.0,320000.0,480000.0,HKD,20th Century Art Day Sale,Hong Kong,CHUNG SANG-HWA,Untitled 94-2-5,https://www.christies.com/lot/lot-6429561?ldp_breadcrumb=back&intObjectID=6429561&from=salessummary&lid=1,"CHUNG SANG-HWA (B. 1932)<br>,<i>Untitled 94-2-5</i><br>,signed dated titled and signed in Chinese &#8216;1994 94-2-5 CHUNG SANG-HWA&#8217; (on the reverse)<br>,acrylic on canvas<br>,91 x 73 cm. (35 7/8 x 28 3/4 in.)<br>,Painted in 1994<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,240,327600.0,350000.0,450000.0,HKD,20th Century Art Day Sale,Hong Kong,TAKEO YAMAGUCHI,Tetsu (Removal),https://www.christies.com/lot/lot-6429562?ldp_breadcrumb=back&intObjectID=6429562&from=salessummary&lid=1,"TAKEO YAMAGUCHI (1902-1983)<br>,<i>Tetsu (Removal)</i><br>,signed titled and dated in Japanese (on a label on the reverse)<br>,oil on board<br>,60.6 x 91.5 cm. (23 7/8 x 36 in.)<br>,Painted in 1979<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,241,504000.0,400000.0,600000.0,HKD,20th Century Art Day Sale,Hong Kong,RHEE SEUNDJA,Sans titre (Untitled),https://www.christies.com/lot/lot-6429563?ldp_breadcrumb=back&intObjectID=6429563&from=salessummary&lid=1,"RHEE SEUNDJA (1918-2009)<br>,<i>Sans titre (Untitled)</i><br>,signed and dated 'S.RHEE '58 (lower right); inscribed and signed '98 rue de Vaugirard PARIS 6deg SEUND-JA. RHEE' (on the reverse)<br>,oil on canvas<br>,60 x 72.5 cm. (23 5/8 x 28 1/2 in.)<br>,Painted in 1958<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,242,819000.0,800000.0,1200000.0,HKD,20th Century Art Day Sale,Hong Kong,KIM TSCHANG-YEUL,Recurrence PK99002,https://www.christies.com/lot/lot-6429564?ldp_breadcrumb=back&intObjectID=6429564&from=salessummary&lid=1,"KIM TSCHANG-YEUL (1929-2021)<br>,<i>Recurrence PK99002</i><br>,signed in Korean signed again titled and dated 'PK99002 1996 T.Kim' (on the right side)<br>,acrylic and oil on canvas<br>,162 x 130.5 cm. (63 3/4 x 51 3/8 in.)<br>,Painted in 1996<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,243,882000.0,600000.0,1200000.0,HKD,20th Century Art Day Sale,Hong Kong,JU MING,Taichi series,https://www.christies.com/lot/lot-6429565?ldp_breadcrumb=back&intObjectID=6429565&from=salessummary&lid=1,"JU MING (ZHU MING 1938-2023)<br>,<i>Taichi series</i><br>,signed in Chinese and dated &#8216;&#8217;82&#8217; (incised on the underside)<br>,wood sculpture<br>,38 (H) x 32.3 x 25.5 cm. (15 x 12 3/4 x 10 in.)<br>,Executed in 1982<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,244,554400.0,120000.0,220000.0,HKD,20th Century Art Day Sale,Hong Kong,FRANCOIS-XAVIER LALANNE,Tortue ( Turtle),https://www.christies.com/lot/lot-6429566?ldp_breadcrumb=back&intObjectID=6429566&from=salessummary&lid=1,"FRANCOIS-XAVIER LALANNE (1927-2008)<br>,<i>Tortue (</i><i>Turtle)</i><br>,monogrammed and numbered &#8216;FXL 62/100&#8217; (on the reverse)<br>,patinated bronze sculpture<br>,13.5 (H) x 26 x 28.5 cm. (5 1/4 x 10 1/4 x 11 1/4 in.)<br>,Executed in 1973<br>,edition: 62/100<br>,<br>,<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,245,252000.0,200000.0,300000.0,HKD,20th Century Art Day Sale,Hong Kong,WALASSE TING,Love Me?,https://www.christies.com/lot/lot-6429567?ldp_breadcrumb=back&intObjectID=6429567&from=salessummary&lid=1,"WALASSE TING (DING XIONGQUAN 1928-2010)<br>,<i>Love Me?</i><br>,signed tilted and dated &#8216;Love me? ting 86&#8217;&#8217; (on the reverse)<br>,oil on canvas<br>,71.4 x 101.4 cm. (28 1/8 x 39 7/8 in.)<br>,Painted in 1986<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,246,214200.0,150000.0,250000.0,HKD,20th Century Art Day Sale,Hong Kong,ZENZABURO KOJIMA,Anemones,https://www.christies.com/lot/lot-6429568?ldp_breadcrumb=back&intObjectID=6429568&from=salessummary&lid=1,"ZENZABURO KOJIMA (1893-1962)<br>,<i>Anemones</i><br>,signed in Japanese (lower left); signed titled and dated in Japanese (on the reverse)<br>,oil on canvas<br>,32 x 41 cm. (12 5/8 x 16 1/8 in.)<br>,Painted in 1949<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,247,302400.0,100000.0,150000.0,HKD,20th Century Art Day Sale,Hong Kong,ZENZABURO KOJIMA,Pine Trees in a Garden,https://www.christies.com/lot/lot-6429569?ldp_breadcrumb=back&intObjectID=6429569&from=salessummary&lid=1,"ZENZABURO KOJIMA (1893-1962)<br>,<i>Pine Trees in a Garden</i><br>,signed &#8216;Z. Z. Kojima&#8217; (lower right)<br>,oil on canvas<br>,53.4 x 45.3 cm. (21 x 17 7/8 in.)<br>,Painted in 1932<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,248,176400.0,150000.0,250000.0,HKD,20th Century Art Day Sale,Hong Kong,KUO HSUEH-HU,Phalaenopsis orchird; A peaceful village; A rising sun,https://www.christies.com/lot/lot-6429570?ldp_breadcrumb=back&intObjectID=6429570&from=salessummary&lid=1,"KUO HSUEH-HU (GUO XUEHU 1908-2012)<br>,<i>Phalaenopsis orchird; A peaceful village; A rising sun</i><br>,signed and dated in Chinese and inscribed respectively (upper right of each); titled and inscribed in Chinese on the cover and inside of the box for &#8216;Phalaenopsis orchid&#8217; and &#8216;A peaceful village&#8217;;<br>,hanging scroll ink and color on silk (3)<br>,42 x 50 cm; (16 1/2 x 19 5/8 in.) <br>,48 x 49 cm; (18 7/8 x 19 1/4 in.) <br>,40.5 x 50.5 cm. (16 x 19 7/8 in.)<br>,Painted in 1954; 1956; &amp; 1960 <br>,five seals of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,249,567000.0,400000.0,600000.0,HKD,20th Century Art Day Sale,Hong Kong,HOO MOJONG(HE MUQUN,"Red, Green and Yellow Apples",https://www.christies.com/lot/lot-6429571?ldp_breadcrumb=back&intObjectID=6429571&from=salessummary&lid=1,"HOO MOJONG(HE MUQUN 1924-2012)<br>,<i>Red Green and Yellow Apples</i><br>,signed &#8216;MOJONG&#8217; (lower right)<br>,oil on canvas<br>,108.5 x 68 cm ( 42 3/4 x 26 3/4 in.)<br>,Painted in 1995<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,250,604800.0,380000.0,500000.0,HKD,20th Century Art Day Sale,Hong Kong,FAN TCHUNPI,Peaches,https://www.christies.com/lot/lot-6429572?ldp_breadcrumb=back&intObjectID=6429572&from=salessummary&lid=1,"FAN TCHUNPI (FANG JUNBI 1898-1986)<br>,<i>Peaches</i><br>,signed and signed in Chinese &#8216;Fantchunpi&#8217; (lower right); Initialed and dated &#8216;F - 1924&#8217; (on the reverse)<br>,oil on canvas<br>,33 x 40.6 cm. (13 x 16 in.)<br>,Painted in 1924<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,251,27720.0,80000.0,120000.0,HKD,20th Century Art Day Sale,Hong Kong,FAN TCHUNPI,Hong Kong Harbor,https://www.christies.com/lot/lot-6429573?ldp_breadcrumb=back&intObjectID=6429573&from=salessummary&lid=1,"FAN TCHUNPI (FANG JUNBI 1898-1986)<br>,<i>Hong Kong Harbor</i><br>,signed in Chinese (lower right)<br>,ink and gouache on paper<br>,32.5 x 44 cm. (12 3/4 x 17 3/8 in.)<br>,Painted in 1960-1970s <br>,one seal of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,252,163800.0,160000.0,250000.0,HKD,20th Century Art Day Sale,Hong Kong,FAN TCHUNPI,"Peach Blossoms, Beijing",https://www.christies.com/lot/lot-6429574?ldp_breadcrumb=back&intObjectID=6429574&from=salessummary&lid=1,"FAN TCHUNPI (FANG JUNBI 1898-1986)<br>,<i>Peach Blossoms Beijing</i><br>,signed in Chinese (lower left)<br>,hanging scroll ink and colour on paper<br>,59 x 39.5 cm. (23 1/4 x 15 1/2 in.)<br>,Painted in 1973<br>,two seals of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,253,,500000.0,800000.0,HKD,20th Century Art Day Sale,Hong Kong,FAN TCHUNPI,Old Tree by Stream,https://www.christies.com/lot/lot-6429575?ldp_breadcrumb=back&intObjectID=6429575&from=salessummary&lid=1,"FAN TCHUNPI (FANG JUNBI 1898-1986)<br>,<i>Old Tree by Stream</i><br>,signed and signed in Chinese &#8216;Fantchunpi&#8217; (lower left)<br>,oil on canvas<br>,76.2 x 114.3 cm. (30 x 45 in.)<br>,Painted in 1936<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,254,819000.0,600000.0,800000.0,HKD,20th Century Art Day Sale,Hong Kong,WANG YIDONG,Chafing,https://www.christies.com/lot/lot-6429576?ldp_breadcrumb=back&intObjectID=6429576&from=salessummary&lid=1,"WANG YIDONG (B. 1955)<br>,<i>Chafing</i><br>,signed and dated &#8216;wang yidong 1987&#8217; (upper left); signed and titled &#8216;WANG yidong CHAFING&#8217; (on the stretcher)<br>,oil on canvas<br>,76 x 101.4 cm (29 7/8 x 39 7/8 in.)<br>,Painted in 1987<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,255,403200.0,380000.0,550000.0,HKD,20th Century Art Day Sale,Hong Kong,PANG JIUN,Sunshine After Snow,https://www.christies.com/lot/lot-6429577?ldp_breadcrumb=back&intObjectID=6429577&from=salessummary&lid=1,"PANG JIUN (B. 1936)<br>,<i>Sunshine After Snow</i><br>,signed in Chinese and dated &#8216;2022&#8217; (lower right); signed signed again in Chinese dated and titled &#8216;Pangjiun 2022&#8217; (on the reverse)<br>,oil on canvas<br>,91 x 117 cm. (35 7/8 x 46 1/8 in.)<br>,Painted in 2022 <br>,one seal of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,256,352800.0,350000.0,550000.0,HKD,20th Century Art Day Sale,Hong Kong,PANG JIUN,Flower Still Life (Red and Black),https://www.christies.com/lot/lot-6429578?ldp_breadcrumb=back&intObjectID=6429578&from=salessummary&lid=1,"PANG JIUN (B.1936)<br>,Flower Still Life (Red and Black)<br>,signed in Chinese; dated '2009' (lower right)<br>,oil on canvas<br>,72 x 90 cm.(28 3/8 x 35 3/8 in.)<br>,Painted in 2009<br>,one seal of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,257,1890000.0,1000000.0,1800000.0,HKD,20th Century Art Day Sale,Hong Kong,ANDRE BRASILIER,Cavalcade d'automne,https://www.christies.com/lot/lot-6429579?ldp_breadcrumb=back&intObjectID=6429579&from=salessummary&lid=1,"ANDRE BRASILIER (B. 1929)<br>,<i>Cavalcade d&#8217;automne</i><br>,signed &#8216;Andre Brasilier&#8217; (lower right); signed with the initials and titled &#8216;Cavalcade d Automne A.B.&#8217; (on the reverse)<br>,oil on canvas<br>,250 x 200 cm. (98 1/2 x 79 in.)<br>,Painted in 1982<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,258,,400000.0,550000.0,HKD,20th Century Art Day Sale,Hong Kong,WANG YANCHENG,untitled,https://www.christies.com/lot/lot-6429580?ldp_breadcrumb=back&intObjectID=6429580&from=salessummary&lid=1,"WANG YANCHENG (B.1960)<br>,<i>untitled</i><br>,signed signed again in Chinese and dated &#8216;Wang Yancheng 2014&#8217; (lower right)<br>,oil on canvas<br>,160.2 x 200.1 cm (63 1/8 x 78 3/4 in.)<br>,Painted in 2014<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,259,1071000.0,600000.0,900000.0,HKD,20th Century Art Day Sale,Hong Kong,LE PHO,Les fleuristes (The Florists),https://www.christies.com/lot/lot-6429581?ldp_breadcrumb=back&intObjectID=6429581&from=salessummary&lid=1,"LE PHO (1907-2001)<br>,<i>Les fleuristes (The Florists)</i><br>,signed in Chinese and signed again &#8216;Le pho&#8217; (lower right); titled and inscribed &#8216;Galeries Findlay N.Y. Les Fleuristes&#8217; (on the reverse); gallery label affixed (on the reverse)<br>,oil on canvas<br>,81 x 100 cm. (31 7/8 x 39 3/8 in.)<br>,Painted circa 1970<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,260,4536000.0,1200000.0,2200000.0,HKD,20th Century Art Day Sale,Hong Kong,LE PHO,Oiseau et pivoines (Bird and Peonies),https://www.christies.com/lot/lot-6429582?ldp_breadcrumb=back&intObjectID=6429582&from=salessummary&lid=1,"LE PHO (1907-2001)<br>,<i>Oiseau et pivoines (Bird and Peonies)</i><br>,signed in Chinese and signed again &#8216;Le pho&#8217; (lower right)<br>,ink and gouache on silk<br>,59 x 72 cm. (23 1/4 x 28 3/8 in.)<br>,Painted circa 1936<br>,one seal of the artist<br>,"
29789,https://www.christies.com/en/auction/20th-century-art-day-sale-29789/,2023-05-28T16:00Z,2023-05-29T00:00Z,261,882000.0,700000.0,900000.0,HKD,20th Century Art Day Sale,Hong Kong,MAI TRUNG THU,Mere et enfant au kumquat (Mother and Child with Kumquat),https://www.christies.com/lot/lot-6429583?ldp_breadcrumb=back&intObjectID=6429583&from=salessummary&lid=1,"MAI TRUNG THU (1906-1980)<br>,<i>Mere et enfant au kumquat (Mother and Child with Kumquat)</i><br>,signed 'MAI THU' and dated in Chinese (lower left); titled inscribed and dated &#8216;Mere et enfant 27 x 27 1969&#8217; (on the reverse); titled again &#8216;Mere et enfant au &#8220;camquat&#8221;&#8217; (on the backing board)<br>,ink and gouache on silk in the artist&#8217;s original frame<br>,26.8 x 26.8 cm. (10 1/2 x 10 1/2 in.)<br>,Painted in 1969<br>,one seal of the artist<br>,"
